Time,BlockedArrivalTime,BufferUtilizationMean,CraneManipulations,CraneUtilizationMean,DeliveredBlocks,HandoverUtilizationMean,LeadTimeMean,ServiceLevelMean,TardinessMean,TotalBlocksOnTime,UpstreamUtilizationMean
0,0.0,0.3333333333333333,0,0.0,0,0.0,0.0,0.0,0.0,13,0.0
1000,0.0,0.3333333333333333,0,0.0,0,0.0,0.0,0.0,0.0,13,1.0
2000,0.0,0.3333333333333333,0,0.0,0,0.0,0.0,0.0,0.0,13,1.0
3000,0.0,0.3333333333333333,0,0.0,0,0.0,0.0,0.0,0.0,13,1.0
4000,0.0,0.3333333333333333,0,0.0,0,0.0,0.0,0.0,0.0,13,1.0
5000,0.0,0.3333333333333333,0,0.0,0,0.0,0.0,0.0,0.0,13,1.0
6000,0.0,0.3333333333333333,0,0.0,0,0.0,0.0,0.0,0.0,13,1.0
7000,0.0,0.3333333333333333,0,0.0,0,0.0,0.0,0.0,0.0,14,1.0
8000,0.0,0.3333333333333333,0,0.0,0,0.0,0.0,0.0,0.0,14,1.0
9000,0.0,0.3333333333333333,0,0.0,0,0.0,0.0,0.0,0.0,14,1.0
10000,0.0,0.3333333333333333,0,0.0,0,0.0,0.0,0.0,0.0,14,1.0
11000,0.0,0.3333333333333333,0,0.9899561033664646,0,0.0,0.0,0.0,0.0,14,1.0
12000,0.0,0.3333333333333333,0,0.9007825818914957,0,0.0,0.0,0.0,0.0,14,1.0
13000,0.0,0.3333333333333333,0,0.8263467096278813,0,0.0,0.0,0.0,0.0,14,1.0
14000,0.0,0.3333333333333333,0,0.7632738279968536,0,0.0,0.0,0.0,0.0,14,1.0
15000,0.0,0.3333333333333333,0,0.7091465293872451,0,0.0,0.0,0.0,0.0,15,1.0
16000,0.0,0.3333333333333333,0,0.6621877172389582,0,0.0,0.0,0.0,0.0,15,1.0
17000,0.0,0.3333333333333333,0,0.6210617696857019,0,0.0,0.0,0.0,0.0,15,1.0
18000,0.0,0.3333333333333333,0,0.5847454643925682,0,0.0,0.0,0.0,0.0,15,1.0
19000,0.0,0.3333333333333333,0,0.5524416872939186,0,0.0,0.0,0.0,0.0,15,1.0
20000,0.0,0.3333333333333333,0,0.5235202464649558,0,0.0,0.0,0.0,0.0,15,1.0
21000,0.0,0.3333333333333333,0,0.4974763522128594,0,0.0,0.0,0.0,0.0,15,1.0
22000,0.0,0.3333333333333333,0,0.4739009029613025,0,0.0,0.0,0.0,0.0,15,1.0
23000,0.0,0.3333333333333333,0,0.4524588377834621,0,0.0,0.0,0.0,0.0,15,1.0
